Crop,mean_temp,gdd,Rain_min_cm,Rain_max_cm,Sand_pct,Clay_pct,Silt_pct,Nitrogen_N_kg_ha,Phosphorus_P_kg_ha,Potassium_K_kg_ha,Humidity_pct,pH,Season_code,Agro_Zone,Season
Wheat,22.125,12.125,52.57,94.21,33.85,26.83,39.32,94.01,44.85,42.82,52.25,7.09,0,4,Rabi
Wheat,22.509999999999998,12.509999999999998,52.24,98.65,39.15,31.22,29.63,92.58,35.92,42.8,65.25,6.67,0,5,Rabi
Maize,25.845,15.844999999999999,65.16,98.67,44.95,25.22,29.83,80.7,36.81,49.57,67.24,6.25,1,8,Kharif
Rice,26.675,16.675,141.25,178.01,21.4,43.4,35.2,113.93,45.6,48.82,88.01,5.48,1,10,Kharif
Sugarcane,24.965,14.965,98.54,133.88,30.51,38.5,30.99,136.43,49.54,59.19,74.69,6.68,1,3,Kharif
Maize,24.659999999999997,14.659999999999997,73.83,104.71,49.69,18.81,31.5,116.04,50.02,39.29,72.91,6.05,1,4,Kharif
Rice,27.535,17.535,117.51,150.0,37.13,30.0,32.87,107.39,44.39,50.6,78.57,5.95,1,9,Kharif
Sugarcane,26.995,16.995,96.81,134.78,20.0,34.82,45.18,87.29,51.96,76.46,68.19,6.71,1,10,Kharif
Sugarcane,24.770000000000003,14.770000000000003,88.26,134.02,28.62,41.15,30.23,106.29,71.22,55.15,67.04,6.54,1,2,Kharif
Wheat,18.175,8.175,39.58,74.69,37.68,24.77,37.55,81.8,37.64,47.87,54.71,6.62,0,7,Rabi
Maize,23.045,13.045000000000002,64.64,90.94,48.81,26.25,24.94,85.14,33.35,44.36,68.01,6.43,1,9,Kharif
Maize,23.729999999999997,13.729999999999997,79.32,89.26,42.03,18.56,39.41,79.79,35.99,39.03,63.36,5.99,1,12,Kharif
Rice,27.520000000000003,17.520000000000003,140.29,171.07,32.37,39.57,28.06,101.89,37.79,48.89,77.17,5.37,1,6,Kharif
Wheat,19.895,9.895,50.57,93.31,37.27,35.0,27.73,60.27,45.14,43.91,59.26,6.85,0,2,Rabi
Maize,24.015,14.015,81.91,108.11,45.98,22.08,31.94,80.25,38.19,35.43,61.11,6.14,1,7,Kharif
Maize,23.805,13.805,70.27,98.6,48.53,20.12,31.35,81.45,47.0,46.99,62.8,6.28,1,12,Kharif
Maize,23.785,13.785,75.57,101.72,41.28,18.65,40.07,95.92,37.44,37.54,78.31,6.44,1,9,Kharif
Rice,27.375,17.375,136.57,186.13,26.26,40.28,33.46,104.96,47.61,44.62,82.24,5.83,1,6,Kharif
Rice,27.725,17.725,154.32,203.39,25.78,44.9,29.32,121.49,48.05,43.11,83.53,5.63,1,11,Kharif
Sugarcane,27.775,17.775,90.44,113.0,29.43,32.72,37.85,116.84,52.5,58.48,66.44,6.81,1,4,Kharif
Rice,27.445,17.445,114.73,184.98,33.1,45.61,21.29,87.85,40.75,46.3,72.4,4.85,1,2,Kharif
Wheat,18.83,8.829999999999998,44.92,97.34,38.2,26.01,35.79,86.37,40.03,49.18,58.71,6.36,0,8,Rabi
Rice,26.04,16.04,137.25,178.05,31.47,40.9,27.63,114.29,47.52,38.05,80.35,5.85,1,3,Kharif
Maize,25.83,15.829999999999998,60.42,95.54,46.62,26.05,27.33,97.38,50.22,35.02,60.64,6.75,1,1,Kharif
Wheat,20.66,10.66,64.12,90.84,34.84,28.47,36.69,103.9,43.0,56.32,55.69,6.75,0,4,Rabi
Sugarcane,24.98,14.98,93.08,114.1,29.73,38.71,31.56,141.48,55.49,64.04,71.86,7.16,1,5,Kharif
Sugarcane,26.925,16.925,104.4,140.16,45.0,39.72,15.28,126.75,60.79,58.57,65.81,6.75,1,3,Kharif
Wheat,18.345,8.344999999999999,57.0,79.17,42.96,27.47,29.57,90.19,51.18,46.58,53.0,6.95,0,13,Rabi
Maize,25.200000000000003,15.200000000000003,66.47,91.76,45.87,20.11,34.02,86.73,44.67,40.33,63.99,6.49,1,7,Kharif
Rice,29.020000000000003,19.020000000000003,130.07,171.51,32.02,39.59,28.39,104.71,40.85,45.46,73.76,5.24,1,6,Kharif
Wheat,20.075,10.075,46.04,80.3,41.4,29.45,29.15,76.81,49.61,53.53,58.03,7.0,0,2,Rabi
Sugarcane,28.495,18.495,109.42,116.53,35.57,33.73,30.7,113.85,63.63,61.12,78.3,7.13,1,8,Kharif
Wheat,21.68,11.68,69.6,87.75,31.83,35.0,33.17,104.38,48.21,36.29,56.23,6.71,0,5,Rabi
Rice,27.335,17.335,168.51,190.19,24.17,41.82,34.01,99.55,45.79,49.92,74.43,5.5,1,2,Kharif
Rice,28.255,18.255,133.85,189.79,40.0,39.16,20.84,101.21,45.5,50.96,84.93,5.29,1,3,Kharif
Wheat,16.665,6.664999999999999,61.94,97.79,42.77,27.07,30.16,106.0,49.99,36.96,45.4,6.53,0,4,Rabi
Rice,26.555,16.555,126.87,187.19,25.68,40.87,33.45,95.51,52.36,43.02,74.91,5.82,1,10,Kharif
Sugarcane,26.445,16.445,104.03,133.74,24.76,27.86,47.38,134.48,67.17,59.21,72.41,6.59,1,4,Kharif
Wheat,21.48,11.48,55.55,82.59,41.89,28.05,30.06,99.18,55.96,31.41,53.85,6.63,0,12,Rabi
Wheat,18.880000000000003,8.880000000000003,52.74,90.62,38.94,24.06,37.0,94.84,48.42,53.62,53.3,6.27,0,5,Rabi
Rice,28.91,18.91,164.74,183.46,34.2,41.7,24.1,115.76,44.26,50.23,85.5,5.54,1,5,Kharif
Wheat,19.265,9.265,59.24,77.77,36.67,30.36,32.97,94.99,52.16,44.89,56.57,6.8,0,2,Rabi
Wheat,21.395,11.395,48.77,80.49,41.68,29.11,29.21,105.85,52.41,45.65,46.39,6.88,0,2,Rabi
Wheat,16.515,6.515000000000001,44.26,93.76,42.27,22.96,34.77,88.97,43.24,45.69,59.91,6.94,0,5,Rabi
Wheat,19.585,9.585,57.49,84.75,44.49,31.42,24.09,87.09,36.69,48.59,60.03,6.52,0,8,Rabi
Sugarcane,25.255000000000003,15.255000000000003,99.43,135.63,39.65,33.29,27.06,122.84,50.88,41.78,83.45,6.44,1,5,Kharif
Rice,30.545,20.545,148.56,175.51,34.21,43.0,22.79,130.53,41.81,50.05,84.07,5.89,1,10,Kharif
Rice,29.36,19.36,143.32,218.62,33.39,47.44,19.17,117.87,46.96,46.58,79.6,5.16,1,10,Kharif
Rice,29.155,19.155,175.0,186.35,27.63,36.29,36.08,107.03,35.0,44.37,81.05,6.05,1,9,Kharif
Sugarcane,28.505,18.505,91.51,112.01,30.05,33.35,36.6,138.73,56.33,68.5,68.72,6.99,1,10,Kharif
Wheat,20.52,10.52,61.12,74.91,33.51,25.36,41.13,89.77,49.61,55.82,55.64,7.12,0,5,Rabi
Sugarcane,27.025,17.025,93.71,107.62,30.38,31.29,38.33,116.69,63.39,61.18,69.48,6.73,1,5,Kharif
Rice,27.229999999999997,17.229999999999997,164.53,159.56,36.17,42.33,21.5,80.0,45.84,53.4,77.5,5.04,1,3,Kharif
Wheat,19.950000000000003,9.950000000000003,54.13,75.55,40.0,29.26,30.74,120.0,44.66,39.95,49.18,7.23,0,5,Rabi
Wheat,20.85,10.850000000000001,60.96,70.32,42.92,32.53,24.55,112.92,40.56,49.77,54.44,7.08,0,2,Rabi
Maize,23.815,13.815000000000001,67.76,105.53,41.74,24.29,33.97,65.87,48.76,38.68,68.94,6.51,1,9,Kharif
Wheat,19.175,9.175,56.44,75.18,35.49,35.0,29.51,80.51,42.07,42.93,46.76,6.83,0,2,Rabi
Maize,23.854999999999997,13.854999999999997,67.87,81.64,47.48,26.35,26.17,93.17,36.26,34.83,61.15,6.8,1,3,Kharif
Wheat,17.305,7.305,36.44,82.83,44.62,26.92,28.46,79.86,43.51,52.73,59.25,6.61,0,5,Rabi
Sugarcane,27.185000000000002,17.185000000000002,79.73,146.99,31.27,31.42,37.31,127.39,71.5,67.47,70.96,6.92,1,5,Kharif
Rice,30.515,20.515,137.98,197.16,27.01,39.62,33.37,89.28,45.65,47.75,71.32,5.02,1,3,Kharif
Wheat,20.555,10.555,56.22,97.43,42.02,27.69,30.29,83.56,38.85,43.93,42.45,6.57,0,4,Rabi
Maize,23.950000000000003,13.950000000000003,65.98,99.51,46.21,20.9,32.89,65.35,34.52,37.76,59.11,6.03,1,5,Kharif
Maize,25.67,15.670000000000002,66.22,112.05,43.9,21.56,34.54,92.56,37.69,44.47,61.82,6.25,1,5,Kharif
Maize,23.6,13.600000000000001,69.72,90.64,48.54,21.7,29.76,80.34,28.43,38.84,70.88,5.81,1,0,Kharif
Maize,23.085,13.085,80.1,112.63,48.24,25.95,25.81,98.64,42.9,43.26,63.57,6.2,1,4,Kharif
Rice,27.54,17.54,125.49,169.96,27.68,42.91,29.41,120.58,48.05,37.82,84.93,4.72,1,10,Kharif
Maize,24.09,14.09,73.31,99.65,44.95,26.07,28.98,75.07,35.19,48.3,71.35,6.15,1,2,Kharif
Rice,28.909999999999997,18.909999999999997,146.04,178.81,33.16,47.85,18.99,104.27,38.25,50.05,84.31,5.62,1,3,Kharif
Maize,24.39,14.39,76.96,94.19,44.74,23.81,31.45,88.0,37.53,51.25,54.55,6.62,1,7,Kharif
Sugarcane,25.354999999999997,15.354999999999997,86.43,121.25,40.31,33.2,26.49,105.78,49.77,60.36,79.06,6.91,1,3,Kharif
Wheat,17.605,7.605,57.3,91.26,46.94,25.08,27.98,88.83,45.2,49.05,57.2,6.94,0,4,Rabi
Maize,24.095,14.094999999999999,59.37,93.65,38.05,26.91,35.04,87.3,45.21,42.69,67.21,6.35,1,2,Kharif
Maize,23.505,13.504999999999999,84.27,94.91,36.86,21.31,41.83,94.42,31.15,34.0,62.72,6.21,1,2,Kharif
Rice,28.604999999999997,18.604999999999997,135.47,202.11,32.59,41.26,26.15,104.41,47.37,42.6,76.76,4.84,1,3,Kharif
Maize,24.96,14.96,78.08,106.81,50.32,19.44,30.24,78.26,38.56,38.66,61.24,6.59,1,8,Kharif
Rice,29.595,19.595,116.96,220.0,36.02,38.99,24.99,106.95,54.49,56.45,83.41,5.25,1,2,Kharif
Sugarcane,24.77,14.77,98.58,139.42,32.05,42.38,25.57,140.01,59.78,61.78,73.69,7.11,1,9,Kharif
Maize,26.15,16.15,73.47,113.29,35.0,24.89,40.11,99.26,29.39,43.36,60.76,5.88,1,12,Kharif
Maize,26.245,16.245,72.12,97.07,45.86,29.23,24.91,101.25,48.75,39.41,58.95,5.83,1,8,Kharif
Rice,26.22,16.22,131.6,166.9,28.19,38.66,33.15,106.31,42.01,50.27,77.36,5.39,1,3,Kharif
Wheat,20.045,10.045000000000002,37.59,89.8,41.05,24.68,34.27,92.5,53.35,42.21,64.59,6.65,0,5,Rabi
Sugarcane,27.555,17.555,110.52,145.19,32.07,32.62,35.31,139.39,59.4,71.69,70.06,6.48,1,9,Kharif
Sugarcane,27.75,17.75,87.32,120.93,27.18,37.6,35.22,101.53,68.32,43.92,85.0,6.35,1,4,Kharif
Wheat,20.235,10.235,65.08,77.5,42.94,24.71,32.35,110.36,54.2,39.16,53.04,6.52,0,5,Rabi
Wheat,17.28,7.280000000000001,55.47,71.39,38.72,24.34,36.94,74.26,34.5,46.07,52.95,6.88,0,5,Rabi
Maize,25.26,15.260000000000002,79.23,94.35,46.17,24.42,29.41,93.0,43.06,40.63,63.65,6.61,1,5,Kharif
Maize,25.54,15.54,59.41,95.56,48.98,22.03,28.99,101.66,50.49,35.46,65.29,6.51,1,5,Kharif
Maize,24.01,14.010000000000002,75.3,101.74,40.1,25.06,34.84,86.73,38.0,42.57,70.2,6.06,1,7,Kharif
Sugarcane,27.035,17.035,94.64,135.55,34.15,36.59,29.26,84.34,57.9,55.01,77.52,6.51,1,5,Kharif
Wheat,20.04,10.04,45.62,91.35,33.11,27.22,39.67,81.64,46.51,44.91,49.57,6.94,0,13,Rabi
Wheat,19.18,9.18,65.38,96.25,37.23,25.92,36.85,114.28,46.5,44.67,44.18,6.34,0,5,Rabi
Sugarcane,25.15,15.149999999999999,117.52,111.96,30.66,34.77,34.57,131.23,55.09,53.48,66.94,6.6,1,3,Kharif
Sugarcane,25.17,15.170000000000002,100.53,125.48,36.8,38.66,24.54,106.29,59.86,63.11,77.98,6.5,1,4,Kharif
Wheat,20.3,10.3,51.91,90.29,40.32,27.69,31.99,101.06,45.92,51.75,59.47,6.62,0,2,Rabi
Sugarcane,25.665,15.665,78.26,155.38,34.95,32.74,32.31,115.9,64.54,60.73,74.44,6.6,1,5,Kharif
Maize,22.495,12.495000000000001,73.46,102.38,41.3,17.57,41.13,98.25,31.2,34.66,67.74,6.56,1,6,Kharif
Wheat,20.945,10.945,65.22,69.59,44.05,29.57,26.38,102.46,40.43,58.5,57.83,6.45,0,5,Rabi
Maize,26.924999999999997,16.924999999999997,67.35,106.23,41.58,20.49,37.93,78.55,32.99,43.34,59.03,6.55,1,12,Kharif
Sugarcane,26.92,16.92,97.71,128.83,35.83,39.38,24.79,130.02,71.15,58.78,68.87,6.96,1,8,Kharif
Maize,23.700000000000003,13.700000000000003,67.15,111.67,48.87,30.0,21.13,93.58,43.56,44.64,70.89,6.71,1,5,Kharif
Maize,25.205,15.204999999999998,73.4,107.79,47.57,20.26,32.17,106.22,41.34,50.63,56.56,6.71,1,6,Kharif
Maize,23.795,13.795000000000002,82.65,92.13,47.91,24.69,27.4,84.0,43.81,36.75,62.75,6.2,1,6,Kharif
Wheat,21.78,11.780000000000001,47.74,79.59,36.68,32.6,30.72,83.84,43.08,47.26,50.48,6.63,0,7,Rabi
Wheat,17.75,7.75,66.6,89.95,40.84,27.96,31.2,103.32,47.47,42.3,65.7,6.72,0,5,Rabi
Sugarcane,26.9,16.9,110.56,122.37,34.33,36.67,29.0,106.24,44.01,53.51,62.1,6.16,1,4,Kharif
Maize,23.715,13.715,65.57,108.06,46.84,26.58,26.58,98.08,43.22,36.35,64.22,6.01,1,4,Kharif
Maize,26.185000000000002,16.185000000000002,69.41,86.94,42.37,20.73,36.9,93.88,37.78,46.02,63.85,6.22,1,5,Kharif
Wheat,21.85,11.850000000000001,50.37,73.94,49.79,25.63,24.58,86.14,47.76,42.48,70.0,6.25,0,4,Rabi
Sugarcane,26.424999999999997,16.424999999999997,82.86,140.86,28.72,36.2,35.08,102.29,63.39,70.14,68.87,6.25,1,2,Kharif
Sugarcane,27.91,17.91,93.91,123.12,26.09,44.58,29.33,147.69,66.56,64.35,71.35,6.8,1,3,Kharif
Sugarcane,25.28,15.280000000000001,103.16,123.34,35.56,36.44,28.0,140.8,71.9,63.0,77.7,6.88,1,10,Kharif
Maize,23.93,13.93,80.26,96.1,39.33,18.59,42.08,82.57,52.36,52.51,62.78,6.09,1,7,Kharif
Maize,24.895,14.895,78.9,105.39,38.32,23.31,38.37,95.78,41.08,29.52,69.94,5.92,1,9,Kharif
Maize,24.715,14.715,67.03,102.82,49.91,22.34,27.75,82.68,42.86,37.46,58.46,6.32,1,3,Kharif
Maize,25.419999999999998,15.419999999999998,71.55,94.73,47.01,25.2,27.79,81.02,40.24,39.68,70.01,5.75,1,3,Kharif
Rice,28.22,18.22,124.89,181.9,34.45,39.8,25.75,119.53,42.29,37.66,84.61,4.95,1,6,Kharif
Sugarcane,27.155,17.155,75.0,125.82,30.36,34.43,35.21,92.84,46.14,49.38,70.53,6.22,1,12,Kharif
Rice,28.93,18.93,116.92,183.08,36.87,42.0,21.13,99.54,45.34,42.23,75.69,5.49,1,3,Kharif
Maize,22.979999999999997,12.979999999999997,83.49,106.37,43.26,20.67,36.07,87.28,39.35,36.88,67.07,6.29,1,8,Kharif
Rice,30.755,20.755,148.4,191.34,32.31,44.3,23.39,119.18,43.99,48.77,83.01,5.36,1,2,Kharif
Rice,32.265,22.265,130.26,198.16,30.64,44.45,24.91,121.57,43.54,44.36,80.93,5.39,1,3,Kharif
Maize,24.825,14.825,70.17,92.96,45.89,25.54,28.57,89.91,30.89,40.86,65.04,6.25,1,9,Kharif
Rice,29.79,19.79,135.86,166.22,25.68,35.38,38.94,96.13,43.78,43.51,74.2,4.87,1,2,Kharif
Sugarcane,23.79,13.79,102.72,124.6,35.4,34.11,30.49,143.7,68.78,61.78,74.82,6.26,1,5,Kharif
Sugarcane,25.985,15.985,110.16,145.51,21.48,35.11,43.41,109.5,64.83,61.41,74.05,6.57,1,5,Kharif
Rice,26.490000000000002,16.490000000000002,138.94,183.27,32.33,41.68,25.99,120.13,49.25,48.32,82.83,6.38,1,3,Kharif
Sugarcane,26.04,16.04,102.82,119.78,40.23,28.14,31.63,126.54,61.03,67.58,78.2,6.74,1,10,Kharif
Sugarcane,27.415,17.415,106.64,131.26,34.73,27.27,38.0,120.28,73.23,67.75,75.48,7.13,1,4,Kharif
Sugarcane,26.4,16.4,82.02,136.49,35.75,26.23,38.02,105.29,72.45,56.5,76.21,6.5,1,10,Kharif
Wheat,20.425,10.425,51.35,70.03,39.42,26.98,33.6,92.79,51.98,48.94,55.66,6.53,0,3,Rabi
Sugarcane,26.82,16.82,81.81,148.48,27.13,39.69,33.18,109.55,56.98,75.2,65.34,6.85,1,4,Kharif
Wheat,22.025,12.024999999999999,50.65,72.37,33.51,23.82,42.67,118.1,46.36,47.91,54.29,7.09,0,5,Rabi
Maize,25.475,15.475000000000001,65.31,109.11,43.93,25.29,30.78,97.01,42.79,36.87,71.1,6.19,1,5,Kharif
Sugarcane,25.585,15.585,111.69,133.79,32.0,36.37,31.63,128.64,52.67,54.24,63.74,6.91,1,5,Kharif
Rice,29.575000000000003,19.575000000000003,149.87,172.19,21.98,47.47,30.55,118.96,48.01,43.07,81.67,5.32,1,9,Kharif
Rice,25.799999999999997,15.799999999999997,122.36,193.1,32.28,36.09,31.63,114.46,47.43,47.32,75.91,4.76,1,2,Kharif
Sugarcane,25.369999999999997,15.369999999999997,95.95,129.7,38.41,32.49,29.1,117.58,64.24,49.88,71.12,6.62,1,4,Kharif
Rice,29.75,19.75,132.4,190.24,33.83,35.65,30.52,125.49,48.44,43.91,80.74,5.48,1,2,Kharif
Sugarcane,25.61,15.61,100.82,159.97,31.09,36.5,32.41,119.49,45.97,59.63,68.38,6.65,1,3,Kharif
Wheat,19.22,9.219999999999999,57.15,78.68,41.75,28.43,29.82,93.86,37.36,45.53,55.49,6.49,0,4,Rabi
Sugarcane,25.405,15.405000000000001,90.72,147.94,31.75,42.9,25.35,116.65,55.71,77.16,69.18,6.32,1,5,Kharif
Rice,29.755000000000003,19.755000000000003,120.1,177.03,29.56,36.01,34.43,111.64,56.42,44.15,76.98,5.5,1,9,Kharif
Wheat,21.33,11.329999999999998,50.58,80.44,33.2,27.36,39.44,108.66,41.23,47.25,61.79,6.66,0,5,Rabi
Sugarcane,28.064999999999998,18.064999999999998,92.98,136.22,38.64,28.33,33.03,143.79,48.46,66.68,64.57,6.83,1,9,Kharif
Sugarcane,24.325,14.325,99.55,133.94,39.1,35.82,25.08,136.77,53.84,77.33,76.59,7.08,1,3,Kharif
Sugarcane,26.775,16.775,112.56,121.44,21.36,39.63,39.01,137.57,69.71,63.03,79.51,6.68,1,3,Kharif
Wheat,19.295,9.295000000000002,60.47,85.03,40.39,23.78,35.83,88.53,46.94,55.47,44.91,7.05,0,4,Rabi
Rice,30.065,20.065,150.4,186.32,31.31,35.09,33.6,106.78,48.62,36.14,82.17,6.5,1,2,Kharif
Maize,23.79,13.79,70.45,88.09,49.64,27.47,22.89,85.05,32.83,47.76,67.0,6.35,1,4,Kharif
Sugarcane,27.37,17.37,100.99,129.88,33.68,42.97,23.35,119.16,54.4,65.05,74.7,7.02,1,2,Kharif
Rice,24.96,14.96,159.56,212.45,29.21,34.82,35.97,117.45,46.99,60.0,87.04,5.18,1,10,Kharif
Rice,28.935000000000002,18.935000000000002,129.15,187.5,28.87,43.2,27.93,107.06,48.47,45.14,89.12,4.91,1,9,Kharif
Rice,26.995,16.995,159.51,194.75,29.89,44.21,25.9,97.77,39.76,43.38,79.3,6.21,1,3,Kharif
Rice,29.64,19.64,118.31,171.49,30.76,34.05,35.19,111.94,46.37,44.83,75.46,5.52,1,2,Kharif
Maize,23.68,13.68,79.5,101.16,45.6,28.03,26.37,73.72,40.46,51.71,55.43,6.22,1,5,Kharif
Maize,25.725,15.725000000000001,69.51,112.08,42.46,22.64,34.9,84.8,38.77,48.17,72.61,6.8,1,7,Kharif
Sugarcane,26.66,16.66,114.87,137.17,32.62,39.45,27.93,123.13,55.29,59.49,71.43,6.58,1,3,Kharif
Maize,24.759999999999998,14.759999999999998,73.21,91.77,43.45,25.66,30.89,89.81,45.8,35.26,72.7,6.0,1,6,Kharif
Sugarcane,27.619999999999997,17.619999999999997,91.42,145.72,20.0,30.11,49.89,108.7,51.43,74.7,73.51,6.74,1,10,Kharif
Maize,25.15,15.149999999999999,73.13,95.35,40.83,23.74,35.43,88.29,42.01,44.37,74.25,6.15,1,0,Kharif
Rice,30.725,20.725,125.22,185.22,27.06,40.24,32.7,117.16,46.99,47.7,83.8,5.39,1,11,Kharif
Sugarcane,24.96,14.96,106.74,121.01,23.88,34.53,41.59,112.46,61.51,57.16,72.85,6.67,1,9,Kharif
Maize,23.39,13.39,76.75,82.65,40.63,19.82,39.55,86.79,49.3,41.14,67.45,6.71,1,9,Kharif
Sugarcane,27.655,17.655,101.55,129.87,27.21,29.25,43.54,127.34,69.27,68.81,64.94,6.91,1,4,Kharif
Wheat,20.68,10.68,67.4,85.8,40.52,29.08,30.4,100.87,35.59,55.73,60.22,6.81,0,3,Rabi
Sugarcane,25.92,15.920000000000002,88.2,134.49,35.45,27.19,37.36,112.38,60.78,69.77,68.68,7.24,1,3,Kharif
Wheat,18.72,8.719999999999999,39.74,83.45,46.96,24.59,28.45,86.59,50.49,48.3,47.13,6.87,0,4,Rabi
Sugarcane,24.915,14.915,92.2,127.8,33.85,31.12,35.03,150.91,53.85,50.57,71.81,6.5,1,3,Kharif
Sugarcane,26.225,16.225,89.02,132.25,35.09,35.43,29.48,124.99,63.32,60.01,76.04,6.99,1,4,Kharif
Wheat,19.41,9.41,59.72,84.46,36.62,25.19,38.19,85.64,50.67,30.0,57.17,6.72,0,3,Rabi
Sugarcane,24.335,14.335,101.64,141.83,35.72,28.59,35.69,122.79,62.71,65.66,73.78,7.02,1,5,Kharif
Sugarcane,27.259999999999998,17.259999999999998,105.11,104.23,30.34,35.07,34.59,115.65,56.65,65.25,69.64,7.16,1,3,Kharif
Wheat,21.924999999999997,11.924999999999997,62.38,102.12,43.88,32.13,23.99,72.63,50.9,42.92,54.83,6.58,0,8,Rabi
Sugarcane,27.240000000000002,17.240000000000002,101.02,152.89,25.61,41.47,32.92,122.78,70.19,71.71,69.43,6.79,1,10,Kharif
Sugarcane,29.165,19.165,98.14,126.9,30.16,29.57,40.27,135.43,67.43,57.22,72.8,6.73,1,4,Kharif
Wheat,19.52,9.52,61.62,89.14,43.35,23.06,33.59,105.4,47.68,36.74,55.85,6.61,0,4,Rabi
Rice,28.725,18.725,118.4,176.93,34.9,33.67,31.43,116.49,49.15,55.64,82.44,5.45,1,9,Kharif
Rice,29.345,19.345,118.94,191.49,27.63,42.86,29.51,106.91,45.62,45.83,92.46,5.08,1,3,Kharif
Sugarcane,25.695,15.695,103.34,125.32,31.61,31.01,37.38,126.16,72.06,58.45,69.94,6.63,1,5,Kharif
Sugarcane,26.369999999999997,16.369999999999997,103.17,121.98,30.97,43.74,25.29,142.85,55.86,56.95,71.04,6.17,1,5,Kharif
Wheat,18.74,8.739999999999998,45.66,84.96,39.19,27.43,33.38,85.46,46.66,48.85,45.41,6.8,0,7,Rabi
Maize,23.83,13.829999999999998,69.5,92.19,46.96,19.99,33.05,92.09,37.57,46.02,76.83,6.23,1,4,Kharif
Rice,28.68,18.68,124.89,179.23,22.89,41.93,35.18,102.63,47.88,46.58,76.68,5.33,1,3,Kharif
Maize,22.43,12.43,73.69,101.93,45.69,22.47,31.84,90.36,44.99,34.62,60.76,6.34,1,8,Kharif
Wheat,20.354999999999997,10.354999999999997,48.42,102.4,38.21,27.81,33.98,112.49,48.34,43.1,51.86,6.55,0,5,Rabi
Wheat,20.744999999999997,10.744999999999997,61.65,84.17,39.67,24.85,35.48,101.04,45.13,57.01,57.87,6.98,0,3,Rabi
Maize,24.255,14.254999999999999,73.49,99.53,38.21,24.16,37.63,111.48,35.22,44.82,65.43,5.93,1,6,Kharif
Wheat,20.72,10.719999999999999,32.24,86.61,42.03,26.42,31.55,103.71,44.09,42.43,57.19,6.63,0,7,Rabi
Sugarcane,24.189999999999998,14.189999999999998,105.94,122.48,32.13,35.89,31.98,116.92,61.4,57.52,71.98,6.67,1,3,Kharif
Wheat,20.68,10.68,54.63,91.38,45.1,23.4,31.5,86.35,52.62,48.88,47.96,7.16,0,5,Rabi
Rice,28.34,18.34,129.71,171.94,35.87,48.16,15.97,136.81,49.67,48.52,85.86,4.87,1,1,Kharif
Rice,27.83,17.83,163.05,197.17,26.22,32.64,41.14,105.89,49.25,50.75,80.55,4.84,1,10,Kharif
Maize,24.685000000000002,14.685000000000002,71.42,92.14,48.44,24.83,26.73,86.36,34.63,34.57,56.59,5.97,1,4,Kharif
Maize,27.875,17.875,67.58,90.12,53.06,19.94,27.0,97.58,29.26,28.17,66.06,6.65,1,8,Kharif
Wheat,20.25,10.25,46.47,91.95,37.66,30.61,31.73,92.53,45.22,51.81,56.37,6.66,0,7,Rabi
Rice,28.674999999999997,18.674999999999997,139.38,153.46,30.22,39.23,30.55,97.15,48.74,42.67,87.32,5.7,1,10,Kharif
Sugarcane,27.215000000000003,17.215000000000003,101.02,120.59,30.36,30.2,39.44,119.26,57.77,52.21,73.78,6.54,1,10,Kharif
Wheat,18.95,8.95,47.35,80.79,46.62,23.2,30.18,94.62,45.75,50.87,58.13,6.88,0,7,Rabi
Maize,26.145000000000003,16.145000000000003,78.85,103.75,52.96,25.45,21.59,77.86,49.21,42.49,73.82,6.43,1,4,Kharif
Rice,26.79,16.79,128.83,194.09,26.96,43.2,29.84,106.68,44.9,48.07,86.82,4.67,1,6,Kharif
Wheat,20.35,10.350000000000001,48.08,77.62,36.08,25.26,38.66,86.83,38.58,49.96,60.08,6.76,0,7,Rabi
Sugarcane,24.689999999999998,14.689999999999998,94.6,138.9,28.33,40.52,31.15,134.08,72.87,59.69,68.72,7.1,1,4,Kharif
Sugarcane,26.8,16.8,96.82,103.82,35.89,39.5,24.61,122.16,67.87,68.02,73.85,6.76,1,10,Kharif
Maize,26.315,16.315,68.82,94.6,42.36,22.01,35.63,80.85,31.29,36.62,67.48,5.79,1,3,Kharif
Wheat,19.595,9.594999999999999,66.69,84.7,37.1,27.09,35.81,86.48,39.48,47.5,54.6,6.88,0,3,Rabi
Maize,27.455,17.455,82.86,97.15,42.99,23.4,33.61,97.37,46.0,37.1,72.89,6.45,1,4,Kharif
Maize,22.619999999999997,12.619999999999997,64.33,105.96,38.79,23.91,37.3,93.08,34.55,34.47,68.42,6.1,1,8,Kharif
Sugarcane,23.14,13.14,107.14,123.73,31.76,30.07,38.17,130.72,55.8,68.7,78.93,6.16,1,4,Kharif
Maize,25.425,15.425,75.79,94.7,43.43,23.71,32.86,87.74,40.6,44.4,63.58,5.89,1,7,Kharif
Maize,24.105,14.105,62.53,98.21,53.46,22.78,23.76,101.5,38.02,39.9,64.61,6.38,1,9,Kharif
Maize,24.47,14.469999999999999,84.46,101.22,47.21,17.56,35.23,99.21,35.18,47.38,57.47,6.37,1,12,Kharif
Sugarcane,26.83,16.83,107.68,142.28,31.53,31.14,37.33,107.86,51.73,55.67,72.49,6.22,1,5,Kharif
Sugarcane,27.585,17.585,89.13,120.15,32.57,32.62,34.81,126.82,65.05,58.41,78.19,6.71,1,4,Kharif
